,year,title,hppoint
292,2016,못참겠어 (Feat. 로꼬),5
293,2016,How Can I Love You,6
294,2016,우아해 (Woo Ah),6
295,2016,에라 모르겠다,9
296,2016,Stay With Me,6
297,2016,21,6
298,2016,내가 설렐 수 있게,6
299,2016,이젠 잊기로 해요,6
300,2015,뱅뱅뱅 (BANG BANG BANG),6
301,2015,BAE BAE,5
302,2015,LOSER,8
303,2015,CALL ME BABY,9
304,2015,꺼내 먹어요,3
305,2015,같은 시간 속의 너,3
306,2015,이럴거면 그러지말지 (feat. Young K),5
307,2015,레옹,7
308,2015,우리 사랑하지 말아요,6
309,2015,심쿵해 (Heart Attack),6
310,2015,IF YOU,6
311,2015,마음,4
312,2015,다른 남자 말고 너,7
313,2015,Lion Heart,7
314,2015,사랑에 빠지고 싶다,3
315,2015,SHAKE IT,10
316,2015,LOVE ME RIGHT,9
317,2015,오늘부터 우리는 (Me gustas tu),8
318,2015,또 다시 사랑,6
319,2015,우연히 봄,8
320,2015,와리가리,6
321,2015,그냥 (Just),4
322,2015,어머님이 누구니 (feat. 제시),9
323,2015,아예 (Ah Yeah),5
324,2015,Puss (Prod.By 라이머),7
325,2015,View,8
326,2015,두사랑 (feat. 매드클라운),8
327,2015,맙소사,10
328,2015,음오아예 (Um Oh Ah Yeh),7
329,2015,겁 (feat. 태양),7
330,2015,Me You (feat. 백예린 Of 15&),8
331,2015,WE LIKE 2 PARTY,7
332,2015,맨정신,6
333,2015,PARTY,9
334,2015,Ice Cream Cake,9
335,2015,I (feat. 버벌진트),5
336,2015,취향저격,8
337,2015,화 (feat. 진실 Of Mad Soul Child) (Fire),6
338,2015,Remember,5
339,2015,사월의 눈,5
340,2015,환청 (feat. 나쑈),7
341,2015,오빠차,7
342,2015,예이 (YeY),6
343,2015,유리구슬 (Glass Bead),6
344,2015,스폰서 ($ponsor),7
345,2015,Bad,8
346,2015,거북선 (feat. 팔로알토),8
347,2015,꼭 어제,5
348,2015,꽃 (feat. 타블로 Of 에픽하이),5
349,2015,My Type (Prod. By 버벌진트),8
350,2015,어깨,6
351,2015,또 운다 또,5
352,2015,슬픔 속에 그댈 지워야만 해,5
353,2015,한번 더 말해줘 (feat. 장한나),7
354,2015,쩔어 (GD & T.O.P),8
355,2015,스물셋,8
356,2015,Dumb Dumb,7
357,2015,I Feel You,7
358,2015,바람이나 좀 쐐 (feat. 우혜미),7
359,2015,목소리,6
360,2015,연예할래,6
361,2015,멋진헛간,5
362,2015,그 남잔 말야,6
363,2015,시작이 좋아 2015 (Prod. By 버벌진트),6
364,2015,Devil,7
365,2015,사랑 범벅 (feat. 챈슬러 Of the channels),6
366,2015,미쳐,7
367,2015,표적,7
368,2015,새벽 가로수길 (With 송유빈),6
369,2015,일하러 가야 돼,6
370,2015,I'm So Sexy,9
371,2015,링마벨 (Ring My Bell),8
372,2015,만약에 말야 (화생방실 클레오파트라) (Bonus Track),6
373,2015,No Make Up,6
374,2015,잊지 말기로 해 (Bonus Track),6
375,2015,Oasis (feat. Zico),10
376,2015,Angel,12
377,2015,가질 수 없는 너 (화생방실 클레오파트라) (Bonus Track),4
378,2015,팔베개 (feat. 기현) (Pillow),7
379,2015,Apple (feat. 박재범),6
380,2015,모르나봐,5
381,2015,사랑의 시작은 고백에서부터,4
382,2015,사랑할수록 (화생방실 클레오파트라),4
383,2015,봄바람 (feat. 나얼),5
384,2015,나도 여자예요,8
385,2015,너의 얘길 들어줄게,5
386,2015,이렇게 우리,5
387,2015,하나뿐인 사람,5
388,2015,품행제로,6
389,2015,사이먼 도미닉,10
390,2015,I NEED U,7
391,2015,아무도 모르게 (Prod. By MC몽),10
392,2015,가슴 뛰도록,6
393,2015,Who Are You (feat. 개코),7
394,2015,TENDER LOVE,6
395,2015,안녕(Hi~),5
396,2015,Because Of You,6
397,2015,Okey Dokey,7
398,2015,보통연애 (feat. 박보람),7
399,2015,사랑.. 그 놈 (화생방실 클레오파트라),4
400,2014,썸 (feat. 릴보이 Of 긱스),7
401,2014,너의 의미 (feat. 김창완),6
402,2014,"눈, 코, 입",7
403,2014,그 중에 그대를 만나,5
404,2014,한여름밤의 꿀,9
405,2014,야생화,4
406,2014,200%,7
407,2014,금요일에 만나요 (feat. 장이정 Of History),4
408,2014,Touch My Body,6
409,2014,봄 사랑 벚꽃 말고,7
410,2014,예뻐졌다 (feat. 지코 Of 블락비),7
411,2014,나의 옛날이야기,4
412,2014,공허해,8
413,2014,Come Back Home,6
414,2014,Something,6
415,2014,Mr.Chu (On Stage),6
416,2014,Darling,6
417,2014,HER,5
418,2014,사람냄새,6
419,2014,단발머리 (Short Hair),7
420,2014,신촌을 못가,5
421,2014,My Destiny,5
422,2014,까탈레나 (Catallena),7
423,2014,괜찮아 사랑이야,5
424,2014,Give Love,6
425,2014,너를 사랑해,6
426,2014,중독 (Overdose),6
427,2014,안녕,4
428,2014,너를 너를 너를,5
429,2014,그게 나야,4
430,2014,너 사용법,4
431,2014,손대지마,7
432,2014,Mr.Mr.,7
433,2014,노래가 늘었어,6
434,2014,짧은 치마 (Miniskirt),5
435,2014,너의 모든 순간 (Original),4
436,2014,가슴 시린 이야기 (feat. 용준형 Of Beast),6
437,2014,틈,7
438,2014,너를 원해 (feat. Beenzino),7
439,2014,헤픈엔딩 (feat. 조원선 Of 롤러코스터),5
440,2014,잠시 안녕처럼,4
441,2014,거짓말 거짓말 거짓말,4
442,2014,보름달 (feat. Lena),7
443,2014,Good-Night Kiss,8
444,2014,당신만이,3
445,2014,애타는 마음,7
446,2014,오늘부터 1일 (Day 1),6
447,2014,그대가 분다,5
448,2014,사랑이 지나가면,4
449,2014,잠 못드는 밤 (feat. 펀치),5
450,2014,최고의 행운,5
451,2014,빨개요,8
452,2014,흔한 노래,5
453,2014,La Song,4
454,2014,인연,4
455,2014,티가 나나봐,8
456,2014,얼음들,5
457,2014,I Swear,8
458,2014,미운오리새끼,7
459,2014,오늘 뭐해,9
460,2014,너에게,6
461,2014,그런 남자,6
462,2014,나 왜이래 (feat. 강민희 Of 미스에스),7
463,2014,결혼까지 생각했어,6
464,2014,살아 봤으면 해,8
465,2014,너 아님 안돼,8
466,2014,"Love (feat. Bumkey, Paloalto)",8
467,2014,끼부리지마,6
468,2014,시간과 낙엽,6
469,2014,Can't Stop,8
470,2014,12시 30분,6
471,2014,걱정말아요 그대,5
472,2014,내가 그리웠니 (feat. 진실 Of Mad Soul Child),10
473,2014,견딜만해 (feat. 효린 Of 씨스타),7
474,2014,별처럼,5
475,2014,[19금] Body Language (feat. 범키),10
476,2014,우산,6
477,2014,뜨래요 (feat. 앙리 Of 3B),6
478,2014,Good Luck,7
479,2014,소격동,5
480,2014,행복한 나를,5
481,2014,12월의 기적 (Miracles In December),7
482,2014,독기,10
483,2014,Lonely (없구나),7
484,2014,Night And Day,6
485,2014,너 밖에 몰라 (One Way Love),9
486,2014,헤어졌다 만났다,6
487,2014,너를,6
488,2014,이제 그만 싸우자,6
489,2014,Back,7
490,2014,어려운 여자,6
491,2014,[19금] 조금 이따 샤워해 (feat. Crush),7
492,2014,어이 (Uh-ee),9
493,2014,Mr.애매모호,9
494,2014,답이 없었어,6
495,2014,Holler,6
496,2014,썸남썸녀 (feat. 휘성),8
497,2014,Red Light,5
498,2014,Something,7
499,2014,맘마미아,9
500,2013,All Right,6
501,2013,1440,7
502,2013,24/7,8
503,2013,24시간이 모자라,6
504,2013,BAAAM (feat. Muzie Of UV),6
505,2013,Bad Girls,6
506,2013,Black (Feat. 제니 of BLACKPINK),7
507,2013,Bounce,4
508,2013,Crescendo (크레셴도),7
509,2013,Dancing Queen,6
510,2013,Do You Love Me,9
511,2013,Dream Girl,7
512,2013,Falling In Love,10
513,2013,Gentleman,9
514,2013,Give It To Me,9
515,2013,Goodbye To Romance,6
516,2013,Hello (feat. 버벌진트),6
517,2013,Hush,6
518,2013,I GOT A BOY,10
519,2013,I Love You,6
520,2013,I'm Sorry,10
521,2013,It's Over,8
522,2013,Kill Bill,7
523,2013,Love Blossom (러브블러썸),6
524,2013,Love Love Love,8
525,2013,Man In Love (남자가 사랑할 때),8
526,2013,My Love,6
527,2013,NoNoNo,6
528,2013,Rose,6
529,2013,Shadow (그림자),8
530,2013,Somebody,9
531,2013,Special Girl (feat. Bumkey),7
532,2013,Talk That,8
533,2013,Tell Me Tell Me,6
534,2013,This Love,8
535,2013,Touch Love,6
536,2013,U & I,6
537,2013,YooHoo (유후),7
538,2013,강북멋쟁이,8
539,2013,거북이,6
540,2013,겨울사랑,4
541,2013,귀여운 남자,9
542,2013,그대 입술이 (With 채지연 - 풋풋),6
543,2013,그런 너 (Disturbance),4
544,2013,그리고 하나,6
545,2013,기대해,8
546,2013,긴 생머리 그녀 (Miss Right),7
547,2013,꼭 한번 만나고 싶다,3
548,2013,나란놈이란,4
549,2013,나를 잊지 말아요,5
550,2013,나쁜여자,6
551,2013,낮과 밤,3
552,2013,내일은 없어,8
553,2013,너 하나야,6
554,2013,너에게,6
555,2013,녹는중 (feat. 버벌진트),6
556,2013,눈꽃,5
557,2013,눈물 (feat. 유진 Of 더 씨야),6
558,2013,눈물샤워 (feat .에일리),7
559,2013,니가 뭔데 (Who You?),7
560,2013,되돌리다,5
561,2013,둘이서 한잔해,6
562,2013,라면인건가,5
563,2013,매력있어,5
564,2013,모노드라마 (With 유승우),6
565,2013,모르시나요,4
566,2013,미스코리아,7
567,2013,미스터리 (feat. San E),4
568,2013,미치게 만들어,4
569,2013,봄봄봄,5
570,2013,분홍신,7
571,2013,빠빠빠,9
572,2013,삐딱하게 (Crooked),6
573,2013,사랑은 타이밍,8
574,2013,싫다,5
575,2013,아는사람 얘기,7
576,2013,어느 봄날,4
577,2013,얼음꽃,6
578,2013,여자 대통령,8
579,2013,오늘 밤 (feat. 배치기),7
580,2013,오늘따라 보고싶어서 그래,5
581,2013,왜 이제야 왔니,5
582,2013,외국인의 고백,7
583,2013,으르렁 (Growl),7
584,2013,이게 무슨 일이야,10
585,2013,이게 사랑이 아니면 (feat. 에일리),7
586,2013,이름이 뭐예요?,10
587,2013,있다 없으니까 (Gone Not Around Any Longer),7
588,2013,잘할 걸,6
589,2013,좋아 (JOAH),7
590,2013,지우개,4
591,2013,짧은머리,5
592,2013,착해 빠졌어 (Stupid In Love),7
593,2013,처음엔 사랑이란게,6
594,2013,첫 사랑니 (Rum Pum Pum Pum),7
595,2013,첫사랑,4
596,2013,촌스럽게 왜 이래 (You Don’t Know Love),8
597,2013,카페인 (feat. 용준형 Of Beast),8
598,2013,해볼라고,6
599,2013,혼자라고 생각말기,5
600,2012,강남스타일,8
601,2012,"1,2,3,4 (원,투,쓰리,포)",9
602,2012,2HOT,7
603,2012,All For You,7
604,2012,BAD BOY,9
605,2012,BLUE,8
606,2012,Catch Me,8
607,2012,Day By Day,7
608,2012,Electric Shock,6
609,2012,Falling,4
610,2012,FANTASTIC BABY,8
611,2012,Good Boy (feat. 용준형 Of 비스트),8
612,2012,Heaven,6
613,2012,Hey You,8
614,2012,High High,7
615,2012,HUSH,6
616,2012,I Love You,8
617,2012,I Need You,6
618,2012,I 돈 Care (feat. 서수민 PD),8
619,2012,Ice Cream (feat. Maboos),8
620,2012,illa illa (일라 일라),6
621,2012,I'm Da One (feat. Zion.T),7
622,2012,Know Your Name (feat. Dok2),9
623,2012,Like this,9
624,2012,Lovey-Dovey,8
625,2012,Loving U (러빙유),8
626,2012,MAMA,8
627,2012,Missing You (feat. 김윤아 Of 자우림),8
628,2012,MONSTER,8
629,2012,Mr. BangBang,7
630,2012,Oh! My God,8
631,2012,Only One,7
632,2012,Pandora,6
633,2012,Poison,8
634,2012,Replay,6
635,2012,Sexy Love,7
636,2012,"Sexy, Free & Single",8
637,2012,Sherlockㆍ셜록 (Clue + Note),6
638,2012,She's Gone,7
639,2012,STILL ALIVE,8
640,2012,Touch,5
641,2012,Trouble Maker,8
642,2012,Twinkle,8
643,2012,Venus,11
644,2012,Volume Up,6
645,2012,거기서거기 (Without You),8
646,2012,[19금] 그XX,9
647,2012,그댈 마주하는건 힘들어 (그마힘),7
648,2012,그리워 그리워,4
649,2012,꽃송이가,7
650,2012,나를 사랑했던 사람아,5
651,2012,나혼자 (Alone),8
652,2012,난리나,8
653,2012,남자 없이 잘 살아,12
654,2012,남자도 우나요,4
655,2012,내가 노래를 못해도,6
656,2012,너도 나처럼,6
657,2012,너랑 나,5
658,2012,너뿐이야 (You're The One),6
659,2012,널 사랑하겠어,7
660,2012,니가 싫어,5
661,2012,니가 필요해 (I Need You),5
662,2012,닐리리맘보,7
663,2012,되돌리다,5
664,2012,뜨거운 안녕 (feat. 성시경),7
665,2012,립스틱 (Lipstick),7
666,2012,먼지가 되어,4
667,2012,목소리 (feat. 개리 Of 리쌍),7
668,2012,미치겠어,9
669,2012,바람기억,5
670,2012,벚꽃 엔딩,7
671,2012,베짱이 찬가,5
672,2012,보여줄게,6
673,2012,사랑은 다 그런거래요,4
674,2012,생각날거야,5
675,2012,서쪽 하늘,5
676,2012,소나기 (주르르루),5
677,2012,시간을 거슬러,4
678,2012,아름다운 밤,6
679,2012,아름다운 밤이야,8
680,2012,안좋을때 들으면 더 안좋은 노래,8
681,2012,어땠을까 (feat. 박정현),9
682,2012,여수 밤바다,7
683,2012,외로움증폭장치 (브래드 드럼 한판 쉬기),4
684,2012,우리 사랑했잖아,6
685,2012,이러지마 제발 (Please Don't...),5
686,2012,이럴 줄 알았어,7
687,2012,이상형,4
688,2012,전쟁이야 (This Is War),6
689,2012,정말로 사랑한다면,6
690,2012,죽고 싶단 말 밖에,4
691,2012,지독하게,5
692,2012,첫사랑,5
693,2012,추격자,6
694,2012,춥다 (feat. 이하이),6
695,2012,카페인 (feat. 용준형 Of Beast),8
696,2012,크레용 (Crayon),6
697,2012,피어나,6
698,2012,하루 끝,5
699,2012,하지 못한 말,5
700,2011,좋은 날,5
701,2011,Abandoned (feat. Dok2),11
702,2011,Be My Baby,6
703,2011,Black & White,10
704,2011,Break Down (feat. Double K),9
705,2011,Bubble Pop!,8
706,2011,Cafe,6
707,2011,Cry Cry,6
708,2011,Don't Cry,6
709,2011,Fiction,7
710,2011,Good-bye Baby,8
711,2011,Hands Up,6
712,2011,Hate You,8
713,2011,Heart To Heart,9
714,2011,Hello,6
715,2011,Hello Hello,7
716,2011,High High,7
717,2011,Hot Summer,5
718,2011,Lonely,8
719,2011,LOVE SONG,9
720,2011,Lucky Guy,9
721,2011,Ma Boy (마보이),8
722,2011,Mr. Simple,10
723,2011,Officially Missing You,6
724,2011,Oh Yeah (feat. 박봄),9
725,2011,Roly-Poly,5
726,2011,Shampoo,7
727,2011,샤이보이 (Shy Boy),11
728,2011,Sixth Sense,7
729,2011,So Cool (쏘쿨),12
730,2011,Someday,4
731,2011,STEP,6
732,2011,Supa Dupa Diva,8
733,2011,The Boys,8
734,2011,To Me (내게로..),8
735,2011,Tonight,7
736,2011,Top Girl,7
737,2011,"[19금] TV를 껐네... (feat. t윤미래, 권정열 Of 10cm)",10
738,2011,UGLY,9
739,2011,가슴 시린 이야기 (feat. 용준형 Of Beast),6
740,2011,가슴이 뛴다,6
741,2011,거울아 거울아,7
742,2011,그 남자 그 여자,4
743,2011,그남자,5
744,2011,그리워 그리워,4
745,2011,끝사랑,4
746,2011,나란 놈은 답은 너다 (feat. 하림),10
747,2011,나를 잊지 말아요,6
748,2011,나만 몰랐던 이야기,3
749,2011,나와 같다면 (김장훈),3
750,2011,난 좋아,4
751,2011,남자니까 웃는거야,6
752,2011,내가 이렇지 (feat. 하동균),5
753,2011,내가 제일 잘 나가,6
754,2011,내꺼중에 최고,6
755,2011,내꺼하자,7
756,2011,너는 나의 봄이다,5
757,2011,니까짓게,7
758,2011,동경소녀,5
759,2011,두근두근,5
760,2011,똑같다면,4
761,2011,랄랄라 (feat. 소야),7
762,2011,막걸리나,7
763,2011,말하는 대로,6
764,2011,메아리,6
765,2011,모나리자 (Mona Lisa),8
766,2011,몰라요,6
767,2011,미친거니 (feat. 방용국),7
768,2011,바람났어 (feat. 박봄),6
769,2011,반짝반짝,6
770,2011,방콕시티 (Bangkok City),7
771,2011,별빛달빛,6
772,2011,보통,5
773,2011,비가 오는 날엔,5
774,2011,사랑 사랑아,7
775,2011,사랑은 MOVE,9
776,2011,사랑은 은하수 다방에서,4
777,2011,사랑해요 (I Love You),5
778,2011,살다가 한번쯤,4
779,2011,샹하이 로맨스 (上海之戀),6
780,2011,서쪽 하늘,5
781,2011,순정마초,5
782,2011,아메리카노,6
783,2011,안녕이라고 말하지마,5
784,2011,압구정 날라리,4
785,2011,어쩌라고,8
786,2011,연애시대 (feat. Ra.D) (Narr. 한효주),6
787,2011,왜 (Keep Your Head Down),8
788,2011,이것만은 알고 가 (Before U Go),6
789,2011,이러쿵 저러쿵,10
790,2011,잘 된 일이야,7
791,2011,점핑 (Jumping),6
792,2011,제발,4
793,2011,좋아보여 (feat. 검정치마),7
794,2011,직감,7
795,2011,친구잖아,7
796,2011,톡톡 (Tok Tok) (feat. Soya),8
797,2011,피노키오 (Danger),8
798,2011,하루 하루,6
799,2011,흔들어 주세요,9
800,2010,Push Push (푸시푸시),8
801,2010,2 Different Tears,8
802,2010,A,8
803,2010,Bad Girl Good Girl,4
804,2010,Beautiful,10
805,2010,Better Together,8
806,2010,Bo Peep Bo Peep,9
807,2010,Breathe,11
808,2010,Bubble Love (With 서인영),7
809,2010,Bye Bye Bye,4
810,2010,Can't Nobody,8
811,2010,Change (feat. 용준형 From Beast),10
812,2010,Chitty Chitty Bang Bang (feat. Ceejay Of Freshboyz),11
813,2010,Go Away,3
814,2010,Hello,4
815,2010,Hip Song,9
816,2010,HUH,9
817,2010,Hurricane Venus,6
818,2010,I My Me Mine,9
819,2010,I Need A Girl (feat. G-Dragon),6
820,2010,I'll Be Back,10
821,2010,Love,8
822,2010,Love Ya,11
823,2010,Lucifer,9
